Station,borough,Line,2017 Weekday,2017 Weekend,#,2012 Weekday,2012 Weekend,2013 Weekday,2013 Weekend,2014 Weekday,2014 Weekend,2015 Weekday,2015 Weekend,2016 Weekday,2016 Weekend,2016-2017 Weekday Change,2016-2017 Weekend Change,2017 Weekday Rank,2017 Weekend Rank,F20,F22,Latitude,Longitude,Notes,Number of Records,Fips
23rd Street - F-M,Manhattan,F-M,30758,15508,71,27977.0,20121.0,28749.0,20881.0,29327.0,22545.0,30652.0,21257.0,31078.0,19973.0,-320.0,-4465.0,31.0,102,-2.24,-0.1,40.742954318,-73.992765005,"F-all times, M-weekdays and evenings",1,105
231st Street,Bronx,1,9774,9761,72,9187.0,9704.0,8951.0,8676.0,9372.0,9568.0,9596.0,948.0,9749.0,9561.0,25.0,199.0,168.0,177,0.21,0.03,40.878855998,-73.904834001,1-all times,1,208
233rd Street,Bronx,2-5 train,5138,4707,73,5388.0,5971.0,5473.0,5956.0,5701.0,6434.0,5632.0,6007.0,5438.0,5501.0,-300.0,-794.0,288.0,301,-1.44,-0.55,40.893143241,-73.857362395,"2-all times, 5-rush hours AM southbound, PM northbound",1,212
238th Street,Bronx,1,4371,4174,74,3612.0,3716.0,3598.0,3199.0,3934.0,3801.0,4068.0,3719.0,4351.0,3977.0,20.0,197.0,320.0,313,0.5,0.05,40.884667001,-73.90087,"1-all times, exit only northbound",1,208
25th Avenue,Brooklyn,D,5790,5798,75,4046.0,3531.0,4607.0,4536.0,4761.0,5053.0,4886.0,4827.0,6507.0,6064.0,-717.0,-266.0,267.0,264,-0.44,-1.1,40.597703667,-73.986829,D-all times,1,311
25th Street,Brooklyn,D-N-R,4547,4012,76,3821.0,4431.0,3821.0,4501.0,3959.0,4895.0,3847.0,4434.0,3788.0,4071.0,759.0,-59.0,312.0,318,-0.14,2.0,40.660396667,-73.998091,"D,N-nights, R-all other times",1,307
28th Street - 1-2,Manhattan,1-2 train,14740,11152,77,14597.0,12833.0,15149.0,12732.0,15568.0,13004.0,15621.0,12742.0,15253.0,12098.0,-513.0,-946.0,107.0,155,-0.78,-0.34,40.747214999,-73.993365001,"1-all times, 2-nights",1,105
28th Street - 4-6,Manhattan,4-6-6 Express,23081,17989,78,22715.0,18664.0,23696.0,19269.0,23856.0,19026.0,24471.0,18121.0,2413.0,18646.0,-1049.0,-657.0,59.0,86,-0.35,-0.43,40.743069999,-73.984264001,"4-nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,105
28th Street - N-Q-R-W,Manhattan,N-Q-R-W,13256,12887,79,11502.0,9883.0,11607.0,10401.0,12407.0,11795.0,13271.0,13006.0,1368.0,13195.0,-424.0,-308.0,121.0,134,-0.23,-0.31,40.745454,-73.988698001,"N-all times, R-all times exc nights, part time",1,105
3rd Avenue,Manhattan,L,6934,10336,81,6532.0,10073.0,6803.0,10761.0,7193.0,11875.0,7141.0,10481.0,7179.0,1142.0,-245.0,-1084.0,233.0,164,-0.95,-0.34,40.732691,-73.985750001,L-all times,1,106
3rd Avenue - 138th Street,Bronx,6-6 Express,8114,8331,81,7326.0,8671.0,7667.0,9026.0,7951.0,9364.0,7994.0,9113.0,8008.0,8543.0,106.0,-212.0,197.0,205,-0.25,0.13,40.810476001,-73.926138,"6-all times, 6 Express-weekdays AM southbound, PM northbound",1,201
3rd Avenue - 149th Street,Bronx,2-5 train,24228,23901,82,24581.0,25356.0,24001.0,21891.0,25161.0,24819.0,24813.0,19003.0,24808.0,23393.0,-580.0,508.0,53.0,53,0.22,-0.23,40.816029253,-73.917791528,"2-all times, 5-all times exc nights",1,201
30th Avenue,Queens,N-W,11381,10161,83,14515.0,18212.0,14802.0,18571.0,14897.0,18683.0,14771.0,18131.0,14739.0,17197.0,-3358.0,-7036.0,144.0,171,-4.09,-2.28,40.766778667,-73.921479,"N-all times, W part time",1,401
33rd Street,Manhattan,4-6-6 Express,30040,23708,84,31877.0,25926.0,32783.0,26004.0,32863.0,26363.0,32809.0,24782.0,32153.0,25391.0,-2113.0,-1683.0,32.0,54,-0.66,-0.66,40.746080999,-73.982076001,"4-nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,105
33rd Street-Rawson Street,Queens,7,4682,13302,85,4921.0,,5153.0,13985.0,4964.0,14246.0,4691.0,14256.0,4651.0,13604.0,-873.0,12429.0,132.0,302,0.07,-0.66,40.744587,-73.930997,7-a,1,402
Herald Square,Manhattan,B-D-F-M-N-Q-R-W,127664,132429,86,121121.0,125297.0,122517.0,128251.0,125355.0,134816.0,126776.0,132961.0,125682.0,126221.0,1982.0,6208.0,3.0,3,0.49,0.16,40.74964456,-73.987936834,"D,F,N,Q-all times, B,M-weekdays and evenings, R-all times exc nights",1,105
34th Street - Hudson Yards,Manhattan,7-7 Express,10082,9941,87,0.0,0.0,0.0,0.0,1.0,0.0,2064.0,3183.0,8507.0,9618.0,1575.0,323.0,164.0,174,0.34,1.85,40.75544636,-74.002197094,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",1,104
34th Street - Penn Station - 1-2-3,Manhattan,1-2-3 train,85585,78533,88,88929.0,87177.0,90042.0,87791.0,92693.0,92317.0,92176.0,8877.0,90524.0,84702.0,-4939.0,-6169.0,6.0,7,-0.73,-0.55,40.750373,-73.991056999,"1,2,3-all times",1,105
34th Street - Penn Station - A-C-E,Manhattan,A-C-E,78904,78878,89,82511.0,76888.0,83717.0,80788.0,85634.0,86057.0,84778.0,83698.0,82584.0,74992.0,-368.0,3886.0,7.0,6,0.52,-0.45,40.752287001,-73.993391,"A,E-all times, C-all times exc nights",1,105
36th Avenue,Queens,N-W,5525,5084,91,7669.0,9088.0,7688.0,9308.0,7577.0,9385.0,7447.0,918.0,7347.0,865.0,-1822.0,-3566.0,277.0,291,-4.12,-2.48,40.756442001,-73.929861999,"N-all times, W part time",1,401
36th Street - D-N-R,Brooklyn,D-N-R,13894,18871,91,11946.0,14459.0,12059.0,13945.0,12497.0,14553.0,12811.0,1629.0,1318.0,16191.0,714.0,268.0,115.0,82,1.66,0.54,40.655143666,-74.003549,"D,N,R-all times",1,307
36th Street - E-M-R,Queens,E-M-R,4786,2705,92,4502.0,2454.0,4541.0,2269.0,4597.0,2525.0,4733.0,2499.0,4776.0,2545.0,10.0,160.0,303.0,368,0.63,0.02,40.751960044,-73.929018185,"E-nights, R-all other times, M-weekdays and evenings",1,401
39th Avenue,Queens,N-W,3267,2733,93,3044.0,3111.0,3262.0,3346.0,3504.0,3884.0,3391.0,3813.0,3207.0,3631.0,60.0,-898.0,359.0,367,-2.47,0.19,40.752763061,-73.932851377,"N-all times, W part time",1,401
4th Avenue,Brooklyn,D-F-G-N-R,13962,14351,94,13471.0,17155.0,13156.0,15869.0,12835.0,15711.0,13126.0,1586.0,13116.0,14654.0,846.0,-303.0,114.0,114,-0.21,0.65,40.670846667,-73.988302,"F,G-all times, D,N-nights, R-all other times",1,306
40th Street - Lowery Street,Queens,7,10624,10309,95,10919.0,12122.0,11101.0,12069.0,11211.0,11751.0,11053.0,1109.0,11089.0,10421.0,-465.0,-112.0,156.0,166,-0.11,-0.42,40.743781001,-73.924015998,7-all times,1,402
42 Street - Bryant Park,Manhattan,7-7 Express-B-D-F-M,57395,37101,96,51962.0,35251.0,53222.0,36169.0,54289.0,37872.0,55401.0,38673.0,57793.0,40137.0,-398.0,-3036.0,13.0,25,-0.76,-0.07,40.754184001,-73.984590999,"7-all times, 7 Express-rush hours AM westbound, PM eastbound, B,M-weekdays and evenings, D,F-all times",1,105
45th Street,Brooklyn,N-R,7877,7054,97,7071.0,8898.0,6978.0,8689.0,7208.0,8938.0,7265.0,862.0,7055.0,7805.0,822.0,-751.0,198.0,233,-0.96,1.17,40.648938667,-74.010006001,"N-nights, R-all times, skips nights northbound",1,307
46th Street,Queens,E-M-R,9049,8857,98,9482.0,11137.0,9529.0,10818.0,9608.0,10555.0,9439.0,10187.0,9362.0,9461.0,-313.0,-604.0,184.0,195,-0.64,-0.33,40.756316953,-73.91352175,"E-nights, R-all other times, M-weekdays and evenings",1,401
46th Street - Bliss Street,Queens,7,13614,15447,99,14499.0,18491.0,14656.0,18381.0,14634.0,17715.0,14413.0,16827.0,14335.0,16111.0,-721.0,-663.0,116.0,103,-0.41,-0.5,40.743132001,-73.918435001,7-all times,1,402
47-50th Streets - Rockefeller Center,Manhattan,B-D-F-M,61478,33776,101,59749.0,39051.0,61099.0,39972.0,62693.0,41198.0,63803.0,40299.0,62283.0,39633.0,-805.0,-5857.0,10.0,28,-1.48,-0.13,40.758641002,-73.981331002,"B,M-weekdays and evenings, D,F-all times",1,105
49th Street,Manhattan,N-Q-R-W,26519,34714,101,25793.0,31697.0,25356.0,31139.0,26546.0,32745.0,25459.0,2813.0,27077.0,33634.0,-558.0,108.0,43.0,27,0.32,-0.21,40.759801974,-73.984209566,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",1,105
5th Avenue - 53rd Street,Manhattan,E-M,25746,10451,102,24727.0,10344.0,25939.0,12815.0,26761.0,13416.0,26955.0,13438.0,26566.0,8341.0,-820.0,211.0,47.0,161,2.53,-0.31,40.760086832,-73.975248505,"E-all times, M-weekdays and evenings",1,105
5th Avenue - 59th Street,Manhattan,N-R-W,16871,19704,103,18816.0,22443.0,18394.0,22737.0,19245.0,22921.0,18957.0,21633.0,18637.0,21376.0,-1766.0,-1672.0,85.0,78,-0.78,-0.95,40.764811,-73.973347,"N-all times, R-all times exc nights, W part time",1,164
50th Street - D,Brooklyn,D,3236,2934,104,3172.0,2648.0,3308.0,3233.0,3289.0,3102.0,3221.0,2672.0,3336.0,2902.0,-100.0,32.0,365.0,358,0.11,-0.3,40.636260891,-73.994658781,D-all times,1,312
50th Street - A-C-E,Manhattan,A-C-E,20502,27121,105,17892.0,22505.0,19406.0,24262.0,20993.0,27942.0,20828.0,27921.0,20921.0,26306.0,-419.0,814.0,70.0,42,0.31,-0.2,40.762455999,-73.985984,"A-nights, C-all other times, E-all times",1,104
50th Street - 1-2,Manhattan,1-2 train,25932,21338,106,25931.0,26513.0,26192.0,25883.0,27251.0,27848.0,26927.0,26084.0,26362.0,26277.0,-430.0,-4939.0,46.0,66,-1.88,-0.16,40.761728,-73.983849,"1-all times, 2-nights",1,105
52nd Street,Queens,7,6495,6885,107,6748.0,8221.0,6831.0,8112.0,6951.0,8108.0,6888.0,7725.0,6795.0,7252.0,-300.0,-367.0,244.0,238,-0.51,-0.44,40.744149001,-73.912548999,7-all times,1,402
53rd Street,Brooklyn,N-R,3788,4009,108,7476.0,8897.0,7479.0,8842.0,7512.0,9007.0,7458.0,8678.0,7386.0,8148.0,-3598.0,-4139.0,337.0,319,-5.08,-4.87,40.645068667,-74.014034,"N-nights, R-all times, skips nights northbound",1,307
55th Street,Brooklyn,D,2106,1729,109,1859.0,1445.0,1964.0,1824.0,1981.0,1767.0,2002.0,1525.0,2223.0,1758.0,-117.0,-29.0,393.0,394,-0.16,-0.53,40.631478761,-73.995348826,D-all times,1,312
57th Street,Manhattan,F,15154,13057,111,14743.0,13207.0,15363.0,11094.0,15506.0,11907.0,15725.0,13122.0,15768.0,14693.0,-614.0,-1636.0,102.0,129,-1.11,-0.39,40.764085001,-73.977368001,F-all times,1,105
57th Street - 7th Avenue,Manhattan,N-Q-R-W,35391,42436,111,28044.0,31343.0,28159.0,32616.0,29414.0,33579.0,29976.0,34519.0,30311.0,34509.0,5079.0,7927.0,28.0,22,2.3,1.68,40.764565525,-73.980729734,"N,Q-all times, R-all times exc nights, W-part time",1,105
59th Street,Brooklyn,N-R,16759,19651,112,12317.0,14029.0,12506.0,14372.0,12871.0,14966.0,13048.0,15344.0,13144.0,14917.0,3615.0,4733.0,87.0,81,3.17,2.75,40.641361666,-74.017881,"N,R-all times",1,307
59th Street - Columbus Circle,Manhattan,1-2-A-B-C-D,73105,7987,113,69653.0,7652.0,72236.0,80476.0,74572.0,84152.0,73954.0,8222.0,73836.0,8027.0,-73.1,-400.0,8.0,5,-0.05,-0.1,40.768247001,-73.981929002,"1-all times, 2-nights, A,D-all times, B-weekdays and evenings, C-all times exc nights",1,107
63 Dr-Rego Park,Queens,E-M-R,16323,15512,114,16056.0,17997.0,16334.0,17836.0,16771.0,18386.0,16771.0,17915.0,16868.0,16777.0,-545.0,-1265.0,92.0,101,-0.75,-0.32,40.729763972,-73.861618201,"E-nights, R-all other times, M-weekdays and evenings",1,406
65th Street,Queens,E-M-R,3621,3661,115,3551.0,4453.0,3532.0,4122.0,3647.0,4223.0,3762.0,4289.0,3747.0,4144.0,-126.0,-483.0,343.0,332,-1.17,-0.34,40.749719529,-73.898788378,"E-nights, R-all other times, M-weekdays and evenings",1,402
66th Street - Lincoln Center,Manhattan,1-2 train,22918,21674,116,23305.0,28259.0,23651.0,27722.0,24311.0,29161.0,24631.0,28054.0,24064.0,27001.0,-1146.0,-5327.0,60.0,63,-1.97,-0.48,40.773440001,-73.982209,"1-all times, 2-nights",1,107
67th Avenue,Queens,E-M-R,9181,6692,117,9403.0,7702.0,9475.0,7467.0,9544.0,7743.0,9548.0,7778.0,9479.0,7163.0,-298.0,-471.0,181.0,243,-0.66,-0.31,40.726505476,-73.852860484,"E-nights, R-all other times, M-weekdays and evenings",1,406
68th Street - Hunter College,Manhattan,4-6-6 Express,24456,14682,118,36109.0,25112.0,36562.0,22699.0,36208.0,24694.0,35641.0,21588.0,35068.0,22104.0,-10612.0,-7422.0,52.0,111,-3.36,-3.03,40.768141,-73.963870002,"4-nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,108
69th Street,Queens,7,4973,6186,119,5031.0,7107.0,5085.0,6901.0,5128.0,6941.0,4988.0,6557.0,5072.0,6362.0,-99.0,-176.0,298.0,257,-0.28,-0.2,40.746324999,-73.896402999,7-all times,1,402
7th Avenue - B-Q,Brooklyn,B-Q,10271,11619,121,9408.0,8739.0,9389.0,9483.0,9495.0,9492.0,9641.0,9731.0,9731.0,8581.0,539.0,3038.0,160.0,146,3.54,0.55,40.67710218,-73.972852792,"B-weekdays and evenings, Q-all times",1,308
7th Avenue - F-G,Brooklyn,F-G,11801,11571,121,12118.0,12271.0,12268.0,14456.0,12242.0,14246.0,12049.0,13202.0,11897.0,12325.0,-96.0,-755.0,137.0,148,-0.61,-0.08,40.66624469,-73.980251179,"F,G-all times",1,306
7th Avenue - B-D-E,Manhattan,B-D-E,17334,12818,122,14922.0,11945.0,15801.0,13228.0,16833.0,14772.0,17356.0,15228.0,17538.0,12512.0,-204.0,306.0,80.0,135,0.24,-0.12,40.762970152,-73.981697823,"D,E-all times, B-weekdays and evenings",1,105
71 Street,Brooklyn,D,5905,6434,123,4007.0,3398.0,4538.0,5314.0,4682.0,5271.0,4802.0,4808.0,6501.0,6732.0,-596.0,-298.0,262.0,247,-0.44,-0.92,40.61925871,-73.998840949,D-all times,1,311
72 Street - 1-2-3,Manhattan,1-2-3 train,38957,52456,124,40271.0,54346.0,40853.0,56182.0,40639.0,55681.0,40506.0,55779.0,4045.0,54054.0,-1493.0,-1598.0,24.0,17,-0.3,-0.37,40.778453001,-73.981970002,"1,2,3-all times",1,107
72 Street - A-B-C,Manhattan,A-B-C,8803,10241,125,8875.0,11146.0,9067.0,11601.0,9361.0,11524.0,9443.0,10393.0,9448.0,9285.0,-645.0,955.0,187.0,168,1.03,-0.68,40.775519397,-73.976336575,"A-nights, B-weekdays and evenings, C-all times exc nights",1,164
72 Street - Q,Manhattan,Q,28145,25717,126,,,,,,,,,,,,,38.0,45,,,40.76880251,-73.958361787,Q-all times,1,108
74th Street - Broadway,Queens,7-E-F-M-R,52018,70841,127,50194.0,69688.0,50841.0,71931.0,51285.0,73919.0,51925.0,73373.0,52296.0,72305.0,-278.0,-1464.0,14.0,9,-0.2,-0.05,40.746539691,-73.891298665,"7,E,F-all times, M-weekdays and evenings, R-all times exc nights",1,404
75th Avenue,Queens,E-F,3365,2554,128,3735.0,3615.0,3763.0,3647.0,3742.0,3276.0,3756.0,3307.0,3711.0,2857.0,-345.0,-303.0,354.0,374,-1.06,-0.93,40.718044653,-73.836923694,"E-evenings, weekends, nights, F-all times",1,406
75th Street - Elderts Lane,Queens,J-Z,3641,2588,129,3757.0,3046.0,3759.0,3297.0,3777.0,3854.0,3837.0,4013.0,3837.0,3816.0,-196.0,-1228.0,341.0,372,-3.22,-0.51,40.691290001,-73.867287999,"Z-rush hours AM westbound, PM eastbound, J-all other times",1,409
77th Street - R,Brooklyn,R,6746,4881,131,5306.0,5041.0,5353.0,5208.0,5548.0,5509.0,5608.0,5448.0,572.0,5247.0,1026.0,-366.0,235.0,295,-0.7,1.79,40.629741667,-74.02551,R-all times,1,310
77th Street - 4-6,Manhattan,4-6-6 Express,27584,23424,131,36846.0,35034.0,37182.0,31629.0,37521.0,35141.0,36797.0,30244.0,36103.0,31824.0,-8519.0,-84.0,41.0,57,-2.64,-2.36,40.773620001,-73.959873999,"4-nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,108
79th Street - 1-2,Manhattan,1-2 train,15698,20497,132,16349.0,22065.0,16576.0,22409.0,16987.0,23523.0,16865.0,22886.0,16372.0,21987.0,-674.0,-149.0,96.0,71,-0.68,-0.41,40.783934,-73.979917001,"1-all times, 2-nights",1,107
79th Street - D,Brooklyn,D,6565,6631,133,5612.0,4501.0,6293.0,6358.0,6617.0,6504.0,6755.0,5856.0,6973.0,6494.0,-408.0,136.0,241.0,244,0.21,-0.59,40.613158926,-74.000582874,D-all times,1,311
8th Avenue,Brooklyn,N,12514,16278,134,10613.0,16292.0,10873.0,16484.0,11341.0,17434.0,11431.0,1596.0,14201.0,17252.0,-1687.0,-974.0,131.0,94,-0.56,-1.19,40.634971,-74.011515998,N-all times,1,307
8th Street - New York University,Manhattan,N-Q-R-W,16994,23227,135,17766.0,22455.0,16597.0,21349.0,17248.0,23087.0,17902.0,24844.0,18305.0,25216.0,-1311.0,-1989.0,83.0,59,-0.79,-0.72,40.730464999,-73.992507998,"N-all times, Q-nights, R-all times exc nights",1,102
80th Street,Queens,A-S,4416,4101,136,4253.0,4212.0,4291.0,3984.0,4664.0,5915.0,4445.0,6203.0,3574.0,3405.0,842.0,696.0,318.0,315,2.04,2.36,40.679371001,-73.858992002,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",1,410
81st Street - Museum of Natural History,Manhattan,A-B-C,13313,17293,137,13119.0,17404.0,13663.0,18407.0,13935.0,18592.0,14129.0,18041.0,1414.0,16569.0,-827.0,724.0,120.0,91,0.44,-0.58,40.781346084,-73.972097949,"A-nights, B-weekdays and evenings, C-all times exc nights",1,164
82nd Street - Jackson Heights,Queens,7,15393,20237,138,15582.0,20374.0,15662.0,21133.0,15899.0,20557.0,15711.0,20622.0,15765.0,19491.0,-372.0,746.0,98.0,71,0.38,-0.24,40.747659,-73.883697001,7-all times,1,403
85th Street - Forest Parkway,Queens,J,3923,2867,139,3776.0,3279.0,3792.0,3501.0,3861.0,4207.0,3947.0,4297.0,3968.0,4113.0,-45.0,-1246.0,331.0,361,-3.03,-0.11,40.692427,-73.860087,J-all times,1,409
86th Street - N,Brooklyn,N,1534,1901,141,2552.0,3159.0,2515.0,2934.0,2622.0,3091.0,2718.0,3023.0,1298.0,1578.0,236.0,322.0,409.0,391,2.04,1.82,40.592465001,-73.978188999,N-all times,1,315
86th Street - R,Brooklyn,R,11742,9662,141,11313.0,12582.0,11648.0,12819.0,11921.0,13178.0,11963.0,12889.0,12078.0,12263.0,-336.0,-2601.0,138.0,178,-2.12,-0.28,40.622686667,-74.028398,R-all times,1,310
86th Street - 1-2,Manhattan,1-2 train,18882,21901,142,19677.0,23823.0,19766.0,23929.0,20221.0,25221.0,20145.0,24588.0,19757.0,24228.0,-875.0,-2327.0,77.0,62,-0.96,-0.44,40.788644001,-73.976217999,"1-all times, 2-nights",1,107
86th Street - 4-5-6,Manhattan,4-5-6-6 Express,45882,48187,143,63551.0,70146.0,64741.0,74891.0,65634.0,74502.0,65948.0,76054.0,64793.0,70271.0,-18911.0,-22084.0,18.0,18,-3.14,-2.92,40.779491998,-73.955589,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",1,108
86th Street - A-B-C,Manhattan,A-B-C,10681,8558,144,11093.0,9681.0,11236.0,10117.0,11605.0,10321.0,11594.0,9597.0,11809.0,8603.0,-1128.0,-45.0,154.0,199,-0.05,-0.96,40.785823047,-73.968828494,"A-nights, B-weekdays and evenings, C-all times exc nights",1,164
86th Street - Q,Manhattan,Q,23722,30782,145,,,,,,,,,,,,,57.0,35,,,40.777861043,-73.95177091,Q-all times,1,108
88th Street - A-S,Queens,A-S,2965,2335,146,2677.0,2257.0,2719.0,2128.0,2065.0,1599.0,3464.0,2316.0,3221.0,2386.0,-256.0,-51.0,371.0,378,-0.21,-0.79,40.679843001,-73.85147,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",1,410
9th Avenue - D,Brooklyn,D,5471,6297,147,5441.0,5531.0,5857.0,7383.0,6004.0,7466.0,5856.0,6372.0,5867.0,6541.0,-396.0,-244.0,281.0,251,-0.37,-0.67,40.646484077,-73.994448745,D-all times,1,312
90th Street - Elmhurst Avenue,Queens,7,16848,21543,148,16768.0,22506.0,16743.0,22891.0,16747.0,22235.0,16814.0,22079.0,16957.0,20866.0,-109.0,677.0,86.0,64,0.32,-0.06,40.748408001,-73.876613,7-all times,1,403
96th Street - 1-2-3,Manhattan,1-2-3 train,37043,46701,149,37941.0,48008.0,38711.0,50175.0,39254.0,57611.0,39434.0,54984.0,38859.0,5136.0,-1816.0,-4659.0,26.0,21,-0.91,-0.47,40.793919001,-73.972322999,"1,2,3-all times",1,107
96th Street - 4-6,Manhattan,4-6-6 Express,18983,13941,151,26071.0,21961.0,26232.0,20498.0,26529.0,22217.0,28061.0,21115.0,26939.0,21033.0,-7956.0,-7093.0,76.0,121,-3.37,-2.95,40.785672,-73.951070002,"4-nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,108
96th Street - A-B-C,Manhattan,A-B-C,9733,7663,151,9514.0,8283.0,9815.0,8883.0,10203.0,9061.0,10365.0,8183.0,10425.0,7127.0,-692.0,536.0,169.0,221,0.75,-0.66,40.791618798,-73.964602457,"A-nights, B-weekdays and evenings, C-all times exc nights",1,164
96th Street - Q,Manhattan,Q,17150,20019,152,,,,,,,,,,,,,82.0,75,,,40.78423665,-73.947066022,Q-all times,1,111
Alabama Avenue,Brooklyn,J,2424,2541,153,2464.0,2844.0,2443.0,2687.0,2448.0,2948.0,2521.0,3163.0,2585.0,3206.0,-161.0,-666.0,386.0,375,-2.08,-0.62,40.676998,-73.898526002,J-all times,1,305
Allerton Avenue,Bronx,2-5 train,5403,5559,154,5389.0,6242.0,5526.0,6231.0,5737.0,6741.0,5779.0,6388.0,553.0,5889.0,-127.0,-330.0,282.0,273,-0.56,-0.23,40.865483378,-73.867234229,"2-all times, 5-rush hours AM southbound, PM northbound",1,211
Aqueduct Racetrack,Queens,A,1672,3884,155,1.0,0.0,551.0,1325.0,1597.0,4054.0,1711.0,4297.0,1739.0,4211.0,-67.0,-327.0,406.0,322,-0.78,-0.39,40.672096999,-73.835919,"A-to Manhattan only, racing days only",1,410
Aqueduct - North Conduit Avenue,Queens,A,1031,861,156,2431.0,5067.0,1951.0,3627.0,1122.0,1308.0,1181.0,1185.0,1125.0,1016.0,-94.0,-156.0,415.0,414,-1.54,-0.84,40.668234002,-73.834057999,A-all times,1,410
Astor Place,Manhattan,4-6-6 Express,16377,20081,157,17607.0,21021.0,17914.0,22486.0,17803.0,22557.0,17274.0,19413.0,16806.0,18199.0,-429.0,1882.0,91.0,73,1.03,-0.26,40.730054,-73.991069999,"4-nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,102
Astoria Boulevard,Queens,N-W,13103,12273,158,12127.0,15354.0,12211.0,15715.0,12209.0,14815.0,12344.0,1441.0,12358.0,13659.0,745.0,-1386.0,125.0,141,-1.01,0.6,40.770036999,-73.918095001,"N-all times, W part time",1,401
Astoria - Ditmars Boulevard,Queens,N-W,16686,14759,159,16777.0,19077.0,17039.0,19697.0,17178.0,19227.0,17181.0,19057.0,17345.0,18533.0,-659.0,-3774.0,88.0,109,-2.04,-0.38,40.775035667,-73.912034,"N-all times, W part time",1,401
Atlantic Avenue,Brooklyn,L,1821,1728,160,1487.0,1326.0,1581.0,1474.0,1725.0,1752.0,1384.0,1267.0,1455.0,1179.0,366.0,549.0,402.0,395,4.66,2.52,40.675344666,-73.903097,L-all times,1,305
Atlantic Avenue - Barclays Center,Brooklyn,2-3-4-5-B-D-N-Q-R,42095,53133,161,35671.0,47971.0,39871.0,54754.0,41645.0,55601.0,42231.0,54221.0,42711.0,53638.0,-616.0,-505.0,21.0,15,-0.09,-0.14,40.684420165,-73.977549935,"2,4-all times, 3-all times exc nights, 5-weekdays, B-weekdays and evenings, D,N,Q-all times R-all times exc nights",1,302
Avenue H,Brooklyn,Q,3329,2948,162,2714.0,2632.0,2861.0,2669.0,2961.0,2584.0,2994.0,2506.0,3183.0,259.0,146.0,358.0,356.0,357,1.38,0.46,40.629208378,-73.961517939,Q-all times,1,314
Avenue I,Brooklyn,F,1111,783,163,2284.0,2046.0,2283.0,2146.0,2251.0,2236.0,2235.0,1874.0,1962.0,1529.0,-851.0,-746.0,413.0,421,-4.88,-4.34,40.62501744,-73.976069332,F-all times,1,312
Avenue J,Brooklyn,Q,6154,6327,164,5974.0,5679.0,6036.0,5994.0,6061.0,5528.0,6009.0,5782.0,6136.0,5524.0,18.0,803.0,254.0,248,1.45,0.03,40.62502282,-73.960693162,Q-all times,1,314
Avenue M,Brooklyn,Q,6094,5091,165,5544.0,4031.0,5836.0,4429.0,5903.0,4111.0,5869.0,4345.0,6052.0,4246.0,42.0,845.0,257.0,289,1.99,0.07,40.617397744,-73.959243105,Q-all times,1,314
Avenue N,Brooklyn,F,2217,1417,166,3391.0,2983.0,3411.0,3202.0,3419.0,3282.0,3411.0,2888.0,3187.0,232.0,-970.0,-903.0,390.0,401,-3.89,-3.04,40.614356712,-73.974048509,F-all times,1,312
Avenue P,Brooklyn,F,1821,1291,167,2705.0,2703.0,2757.0,2899.0,2767.0,2909.0,2804.0,2628.0,2688.0,2244.0,-867.0,-954.0,402.0,403,-4.25,-3.23,40.608842809,-73.973002815,F-all times,1,312
Avenue U - F train,Brooklyn,F,1276,875,168,2302.0,2408.0,2296.0,2429.0,2215.0,2483.0,2439.0,1715.0,2578.0,208.0,-1302.0,-1205.0,411.0,412,-5.79,-5.05,40.595924826,-73.97337642,F-all times,1,315
Avenue U - N train,Brooklyn,N,2285,2803,169,3981.0,5533.0,3738.0,4745.0,3857.0,4915.0,3894.0,4767.0,1399.0,1795.0,886.0,1008.0,389.0,364,5.62,6.33,40.597236,-73.979084001,N-all times,1,311
Avenue U - Q train,Brooklyn,Q,7391,8804,170,6694.0,7233.0,6821.0,8015.0,6922.0,7501.0,6975.0,8322.0,7384.0,8188.0,7.0,616.0,216.0,197,0.75,0.01,40.599308951,-73.955811223,Q-all times,1,315
Avenue X,Brooklyn,F,2508,1822,171,2877.0,2589.0,2972.0,2783.0,2859.0,2999.0,1928.0,1817.0,2424.0,1988.0,84.0,-166.0,384.0,391,-0.84,0.35,40.589449667,-73.974266,F-all times,1,313
Bay 50th Street,Brooklyn,D,2926,2854,172,2632.0,2168.0,2793.0,2492.0,2875.0,2784.0,2872.0,2575.0,3176.0,296.0,-250.0,-106.0,373.0,361,-0.36,-0.79,40.588840667,-73.983765,D-all times,1,313
